M̻s,Brasil,Brasil_Diferenciado
01/01/00,4.656.262,
01/02/00,4.708.777,52515.0
01/03/00,4.910.081,201304.0
01/04/00,4.910.081,0.0
01/05/00,5.111.386,201305.0
01/06/00,4.866.319,-245067.0
01/07/00,5.041.367,175048.0
01/08/00,5.023.862,-17505.0
01/09/00,4.901.329,-122533.0
01/10/00,4.997.605,96276.0
01/11/00,5.085.129,87524.0
01/12/00,7.010.651,1925522.0
01/01/01,4.743.786,-2266865.0
01/02/01,4.472.463,-271323.0
01/03/01,5.032.614,560151.0
01/04/01,4.813.805,-218809.0
01/05/01,4.997.605,183800.0
01/06/01,4.805.053,-192552.0
01/07/01,483.131,-4321922.0
01/08/01,4.962.596,4479465.0
01/09/01,4.761.291,-201305.0
01/10/01,5.058.872,297581.0
01/11/01,4.962.596,-96276.0
01/12/01,6.818.099,1855503.0
01/01/02,4.691.272,-2126827.0
01/02/02,4.402.444,-288828.0
01/03/02,5.050.119,647675.0
01/04/02,4.717.529,-332590.0
01/05/02,5.058.872,341343.0
01/06/02,4.717.529,-341343.0
01/07/02,4.918.834,201305.0
01/08/02,5.076.376,157542.0
01/09/02,4.691.272,-385104.0
01/10/02,5.085.129,393857.0
01/11/02,4.962.596,-122533.0
01/12/02,6.468.004,1505408.0
01/01/03,4.481.215,-1986789.0
01/02/03,4.332.425,-148790.0
01/03/03,4.472.463,140038.0
01/04/03,4.542.482,70019.0
01/05/03,4.743.786,201304.0
01/06/03,4.446.205,-297581.0
01/07/03,4.700.024,253819.0
01/08/03,4.787.548,87524.0
01/09/03,4.559.986,-227562.0
01/10/03,4.936.338,376352.0
01/11/03,4.953.843,17505.0
01/12/03,6.678.061,1724218.0
01/01/04,4.752.539,-1925522.0
01/02/04,4.551.234,-201305.0
01/03/04,4.962.596,411362.0
01/04/04,5.006.357,43761.0
01/05/04,5.251.424,245067.0
01/06/04,5.023.862,-227562.0
01/07/04,5.268.929,245067.0
01/08/04,5.111.386,-157543.0
01/09/04,4.980.100,-131286.0
01/10/04,5.347.700,367600.0
01/11/04,5.260.176,-87524.0
01/12/04,7.439.517,2179341.0
01/01/05,5.050.119,-2389398.0
01/02/05,464.751,-4585368.0
01/03/05,5.347.700,4882949.0
01/04/05,5.172.652,-175048.0
01/05/05,5.391.462,218810.0
01/06/05,5.286.433,-105029.0
01/07/05,5.505.243,218810.0
01/08/05,5.461.481,-43762.0
01/09/05,5.251.424,-210057.0
01/10/05,5.549.004,297580.0
01/11/05,5.522.747,-26257.0
01/12/05,7.807.117,2284370.0
01/01/06,5.382.709,-2424408.0
01/02/06,4.936.338,-446371.0
01/03/06,5.505.243,568905.0
01/04/06,5.557.757,52514.0
01/05/06,5.794.071,236314.0
01/06/06,549.649,-5244422.0
01/07/06,5.627.776,5078127.0
01/08/06,5.811.576,183800.0
01/09/06,5.776.566,-35010.0
01/10/06,5.934.109,157543.0
01/11/06,6.021.633,87524.0
01/12/06,8.253.488,2231855.0
01/01/07,5.837.833,-2415655.0
01/02/07,5.382.709,-455124.0
01/03/07,6.144.166,761457.0
01/04/07,5.986.623,-157543.0
01/05/07,6.406.737,420114.0
01/06/07,6.126.661,-280076.0
01/07/07,6.152.918,26257.0
01/08/07,6.406.737,253819.0
01/09/07,6.249.194,-157543.0
01/10/07,6.503.013,253819.0
01/11/07,6.643.051,140038.0
01/12/07,9.032.449,2389398.0
01/01/08,6.520.518,-2511931.0
01/02/08,6.074.147,-446371.0
01/03/08,6.826.851,752704.0
01/04/08,6.503.013,-323838.0
01/05/08,7.115.679,612666.0
01/06/08,6.625.546,-490133.0
01/07/08,6.844.356,218810.0
01/08/08,7.036.908,192552.0
01/09/08,6.835.603,-201305.0
01/10/08,7.150.689,315086.0
01/11/08,6.984.394,-166295.0
01/12/08,9.373.792,2389398.0
01/01/09,6.914.375,-2459417.0
01/02/09,6.301.709,-612666.0
01/03/09,6.914.375,612666.0
01/04/09,6.966.889,52514.0
01/05/09,7.316.984,350095.0
01/06/09,7.001.898,-315086.0
01/07/09,7.255.717,253819.0
01/08/09,7.369.498,113781.0
01/09/09,7.185.698,-183800.0
01/10/09,7.763.355,577657.0
01/11/09,7.579.555,-183800.0
01/12/09,10.240.276,2660721.0
01/01/10,7.632.069,-2608207.0
01/02/10,7.071.917,-560152.0
01/03/10,7.999.669,927752.0
01/04/10,7.605.812,-393857.0
01/05/10,8.069.688,463876.0
01/06/10,7.798.364,-271324.0
01/07/10,8.060.936,262572.0
01/08/10,8.148.459,87523.0
01/09/10,8.043.431,-105028.0
01/10/10,8.437.288,393857.0
01/11/10,8.332.259,-105029.0
01/12/10,11.290.561,2958302.0
01/01/11,826.224,-10464337.0
01/02/11,7.675.831,6849607.0
01/03/11,8.314.754,638923.0
01/04/11,8.384.773,70019.0
01/05/11,8.577.326,192553.0
01/06/11,8.349.764,-227562.0
01/07/11,862.984,-7486780.0
01/08/11,8.664.849,7801865.0
01/09/11,8.454.792,-210057.0
01/10/11,8.796.135,341343.0
01/11/11,8.892.411,96276.0
01/12/11,12.043.265,3150854.0
01/01/12,8.901.163,-3142102.0
01/02/12,8.489.802,-411361.0
01/03/12,9.356.287,866485.0
01/04/12,8.883.659,-472628.0
01/05/12,9.277.515,393856.0
01/06/12,9.128.725,-148790.0
01/07/12,9.251.258,122533.0
01/08/12,9.531.334,280076.0
01/09/12,9.181.239,-350095.0
01/10/12,9.601.353,420114.0
01/11/12,9.636.363,35010.0
01/12/12,12.655.931,3019568.0
01/01/13,9.435.058,-3220873.0
01/02/13,8.463.545,-971513.0
01/03/13,9.776.401,1312856.0
01/04/13,9.032.449,-743952.0
01/05/13,9.688.877,656428.0
01/06/13,9.277.515,-411362.0
01/07/13,981.141,-8296374.0
01/08/13,10.117.743,9136602.0
01/09/13,9.566.344,-551399.0
01/10/13,10.117.743,551399.0
01/11/13,10.319.048,201305.0
01/12/13,13.146.064,2827016.0
01/01/14,10.038.972,-3107092.0
01/02/14,9.198.744,-840228.0
01/03/14,9.671.372,472628.0
01/04/14,9.636.363,-35009.0
01/05/14,10.135.248,498885.0
01/06/14,9.365.039,-770209.0
01/07/14,9.723.886,358847.0
01/08/14,10.021.467,297581.0
01/09/14,9.618.858,-402609.0
01/10/14,10.336.553,717695.0
01/11/14,10.467.838,131285.0
01/12/14,13.181.074,2713236.0
01/01/15,10.091.486,-3089588.0
01/02/15,8.892.411,-1199075.0
01/03/15,9.697.629,805218.0
01/04/15,9.321.277,-376352.0
01/05/15,9.680.125,358848.0
01/06/15,911.122,-8769003.0
01/07/15,9.347.534,8436412.0
01/08/15,933.003,-8414531.0
01/09/15,9.014.944,8081941.0
01/10/15,9.750.144,735200.0
01/11/15,9.653.867,-96277.0
01/12/15,12.227.065,2573198.0
01/01/16,9.023.697,-3203368.0
01/02/16,8.516.059,-507638.0
01/03/16,914.623,-7601436.0
01/04/16,8.682.354,7767731.0
01/05/16,881.364,-7800990.0
01/06/16,8.673.602,7792238.0
01/07/16,8.822.392,148790.0
01/08/16,881.364,-7941028.0
01/09/16,8.498.554,7617190.0
01/10/16,896.243,-7602311.0
01/11/16,9.286.268,8390025.0
01/12/16,11.631.904,2345636.0
01/01/17,8.914.016,-2717888.0
01/02/17,8.201.325,-712691.0
01/03/17,8.851.857,650532.0
01/04/17,8.830.573,-21284.0
01/05/17,9.042.847,212274.0
01/06/17,8.923.752,-119095.0
01/07/17,9.094.292,170540.0
01/08/17,9.127.847,33555.0
01/09/17,9.028.732,-99115.0
01/10/17,9.194.171,165439.0
01/11/17,9.843.241,649070.0
01/12/17,1.209.274,-8633967.0
01/01/18,9.195.579,7986305.0
01/02/18,8.325.285,-870294.0
01/03/18,9.563.502,1238217.0
01/04/18,8.894.832,-668670.0
01/05/18,9.290.176,395344.0
01/06/18,9.065.535,-224641.0
01/07/18,9.006.749,-58786.0
01/08/18,9.499.743,492994.0
01/09/18,9.044.022,-455721.0
01/10/18,9.373.739,329717.0
01/11/18,10.287.858,914119.0
01/12/18,12.174.368,1886510.0
01/01/19,9.368.782,-2805586.0
01/02/19,8.656.867,-711915.0
01/03/19,9.138.843,481976.0
01/04/19,9.053.404,-85439.0
01/05/19,9.382.238,328834.0
01/06/19,9.076.676,-305562.0
01/07/19,9.390.554,313878.0
01/08/19,9.631.029,240475.0
01/09/19,9.244.497,-386532.0
01/10/19,9.772.331,527834.0
01/11/19,10.607.645,835314.0
01/12/19,12.492.782,1885137.0
01/01/20,9.501.804,-2990978.0
01/02/20,9.061.413,-440391.0
01/03/20,9.034.239,-27174.0
01/04/20,7.501.668,-1532571.0
01/05/20,868.962,-6632706.0
01/06/20,9.120.908,8251946.0
01/07/20,9.906.405,785497.0
01/08/20,10.225.301,318896.0
01/09/20,9.917.828,-307473.0
01/10/20,1.058.898,-8858930.0
01/11/20,10.985.013,9926115.0
01/12/20,12.651.201,1666188.0
01/01/21,9.463.845,-3187356.0
01/02/21,8.709.135,-754710.0
01/03/21,9.235.696,526561.0
01/04/21,9.281.474,45778.0
01/05/21,10.074.772,793298.0
01/06/21,9.699.321,-375451.0
01/07/21,10.475.813,776492.0
01/08/21,9.809.983,-665830.0
01/09/21,9.404.461,-405522.0
01/10/21,9.865.443,460982.0
01/11/21,10.523.216,657773.0
01/12/21,12.278.603,1755387.0
01/01/22,9.322.962,-2955641.0
01/02/22,8.820.452,-502510.0
01/03/22,9.692.398,871946.0
01/04/22,9.698.576,6178.0
01/05/22,10.059.259,360683.0
01/06/22,9.686.423,-372836.0
01/07/22,991.827,-8694596.0
01/08/22,996.294,4467.0
01/09/22,970.433,-25861.0
01/10/22,10.135.957,9165524.0
01/11/22,10.666.694,530737.0
01/12/22,12.331.739,1665045.0
01/01/23,9.576.611,-2755128.0
01/02/23,8.914.835,-661776.0
01/03/23,10.014.438,1099603.0
01/04/23,9.744.855,-269583.0
01/05/23,9.950.874,206019.0
01/06/23,9.821.743,-129131.0
01/07/23,10.157.403,335660.0
